"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-27"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-10-27"
"config.yaml" "bd4b4034820fe41dc843596c4b89fd5f" "site/built/config.yaml" "2025-10-28"
"index.md" "ac879d07d963d6c04e8d8fee33296419" "site/built/index.md" "2025-10-27"
"links.md" "5903e1cd6cbed862b0e43e887d32e46d" "site/built/links.md" "2025-10-27"
"episodes/n001-getting-started.md" "40db9a1a509f834679eae7b3379b0fff" "site/built/n001-getting-started.md" "2025-10-27"
"episodes/n002-visualizing-matplotlib.md" "17654e043f4ba77202a738d4f843e525" "site/built/n002-visualizing-matplotlib.md" "2025-10-28"
"episodes/n003-data-structures.md" "a09a349358dab7fc950663ab77ca02bc" "site/built/n003-data-structures.md" "2025-10-27"
"episodes/03-index-slice-subset.md" "3085c53ba22bacb5ecf486aedefa4a8c" "site/built/03-index-slice-subset.md" "2025-10-27"
"episodes/05-merging-data.md" "8491d51a41ad970f69acac6162e97432" "site/built/05-merging-data.md" "2025-10-27"
"episodes/06-loops-and-functions.md" "d41f11e6c162c86393cd9bd4431c0687" "site/built/06-loops-and-functions.md" "2025-10-27"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2025-10-27"
"instructors/extra_challenges.md" "38b0d3016d4045f9d621c2cc267c72d6" "site/built/extra_challenges.md" "2025-10-27"
"instructors/instructor-notes.md" "a3b921e91514156550fb850d42e90f80" "site/built/instructor-notes.md" "2025-10-27"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2025-10-27"
"learners/jupyter_notebooks.md" "b627425ad3ed93099314aa76c77ed47f" "site/built/jupyter_notebooks.md" "2025-10-27"
"learners/reference.md" "5a78a7c025ceb017458971b58eed2aea" "site/built/reference.md" "2025-10-27"
"learners/setup.md" "a5286361bda8d65e1bf8ce5d43415c3a" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-27"
